-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found controller_manager: 4.35.0 (/opt/ros/jazzy/share/controller_manager/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
-- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found tf2_geometry_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ur_dashboard_msgs: 3.3.3 (/home/shiva/sixDOF_robot_ws_full_checks/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.3.0 (/opt/ros/jazzy/share/ur_msgs/cmake)
-- Found ur_controllers: 3.3.3 (/home/shiva/sixDOF_robot_ws_full_checks/install/ur_controllers/share/ur_controllers/cmake)
-- Found ur_description: 3.2.0 (/opt/ros/jazzy/share/ur_description/cmake)
-- Found launch_testing_ament_cmake: 3.4.6 (/opt/ros/jazzy/share/launch_testing_ament_cmake/cmake)
-- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
-- Found PythonExtra: /usr/bin/python3  
-- Configuring done (5.2s)
-- Generating done (0.1s)
-- Build files have been written to: /home/shiva/sixDOF_robot_ws_full_checks/build/ur_robot_driver
[  5%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/dashboard_client_ros.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/urscript_interface.dir/src/urscript_interface.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/urcl_log_handler.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/hardware_interface.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_ros.cpp.o[0m
[ 38%] Built target ament_cmake_python_copy_ur_robot_driver
[ 44%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/robot_state_helper_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/robot_state_helper.dir/src/urcl_log_handler.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/controller_stopper_node.dir/src/controller_stopper_node.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/dashboard_client_node.cpp.o[0m
running egg_info
creating ur_robot_driver.egg-info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[ 61%] Built target ament_cmake_python_build_ur_robot_driver_egg
[ 66%] [32mBuilding CXX object CMakeFiles/dashboard_client.dir/src/urcl_log_handler.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/ur_robot_driver_plugin.dir/src/robot_state_helper.cpp.o[0m
[ 77%] [32m[1mLinking CXX executable urscript_interface[0m
[ 77%] Built target urscript_interface
[ 83%] [32m[1mLinking CXX executable controller_stopper_node[0m
[ 83%] Built target controller_stopper_node
[ 88%] [32m[1mLinking CXX executable dashboard_client[0m
[ 88%] Built target dashboard_client
[ 94%] [32m[1mLinking CXX executable robot_state_helper[0m
[ 94%] Built target robot_state_helper
[100%] [32m[1mLinking CXX shared library libur_robot_driver_plugin.so[0m
[100%] Built target ur_robot_driver_plugin
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/hardware_interface_plugin.xml
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
-- Set non-toolchain portion of runtime path of "/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client" to ""
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
-- Set non-toolchain portion of runtime path of "/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node" to ""
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
-- Set non-toolchain portion of runtime path of "/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface" to ""
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/robot_state_helper
-- Set non-toolchain portion of runtime path of "/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/ur_robot_driver/robot_state_helper" to ""
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
-- Set non-toolchain portion of runtime path of "/home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/libur_robot_driver_plugin.so" to ""
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/robot_state_helper.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/resources
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/robot_state_helper.hpp
-- Up-to-date: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-3.3.3-py3.12.egg-info
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-3.3.3-py3.12.egg-info/top_level.txt
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-3.3.3-py3.12.egg-info/dependency_links.txt
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-3.3.3-py3.12.egg-info/SOURCES.txt
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-3.3.3-py3.12.egg-info/PKG-INFO
-- Installing: /home/shiva/sixDOF_robot_ws_full_checks/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver
